id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_fm_checklist_template_user,fm.checklist.template user,model_fm_checklist_template,fm_branding.group_fm_user,1,0,0,0
access_fm_checklist_template_manager,fm.checklist.template manager,model_fm_checklist_template,fm_branding.group_fm_manager,1,1,1,1
access_fm_checklist_template_item_user,fm.checklist.template.item user,model_fm_checklist_template_item,fm_branding.group_fm_user,1,0,0,0
access_fm_checklist_template_item_manager,fm.checklist.template.item manager,model_fm_checklist_template_item,fm_branding.group_fm_manager,1,1,1,1
access_fm_workorder_user,fm.workorder user,model_fm_workorder,fm_branding.group_fm_user,1,0,0,0
access_fm_workorder_technician,fm.workorder technician,model_fm_workorder,fm_branding.group_fm_technician,1,1,0,0
access_fm_workorder_dispatcher,fm.workorder dispatcher,model_fm_workorder,fm_branding.group_fm_dispatcher,1,1,1,0
access_fm_workorder_manager,fm.workorder manager,model_fm_workorder,fm_branding.group_fm_manager,1,1,1,1
access_fm_workorder_checklist_item_user,fm.workorder.checklist.item user,model_fm_workorder_checklist_item,fm_branding.group_fm_user,1,0,0,0
access_fm_workorder_checklist_item_tech,fm.workorder.checklist.item tech,model_fm_workorder_checklist_item,fm_branding.group_fm_technician,1,1,1,1
access_fm_workorder_checklist_item_disp,fm.workorder.checklist.item dispatcher,model_fm_workorder_checklist_item,fm_branding.group_fm_dispatcher,1,1,1,1
access_fm_workorder_parts_line_user,fm.workorder.parts.line user,model_fm_workorder_parts_line,fm_branding.group_fm_user,1,0,0,0
access_fm_workorder_parts_line_tech,fm.workorder.parts.line tech,model_fm_workorder_parts_line,fm_branding.group_fm_technician,1,1,1,1
access_fm_workorder_parts_line_disp,fm.workorder.parts.line dispatcher,model_fm_workorder_parts_line,fm_branding.group_fm_dispatcher,1,1,1,1
access_fm_workorder_labor_line_user,fm.workorder.labor.line user,model_fm_workorder_labor_line,fm_branding.group_fm_user,1,0,0,0
access_fm_workorder_labor_line_tech,fm.workorder.labor.line tech,model_fm_workorder_labor_line,fm_branding.group_fm_technician,1,1,1,1
access_fm_workorder_labor_line_disp,fm.workorder.labor.line dispatcher,model_fm_workorder_labor_line,fm_branding.group_fm_dispatcher,1,1,1,1
